Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAINVERTIDA
    COMILLAS
    COMMENTBLOCK
    NULL

Grammar

Rule 0     S' -> init
    SWITCH          reduce using rule 7 (instruccion -> if_instr .)
    PUSH            reduce using rule 7 (instruccion -> if_instr .)
    INDEXOF         reduce using rule 7 (instruccion -> if_instr .)
    TYPEOF          reduce using rule 7 (instruccion -> if_instr .)
    FUNCTION        reduce using rule 7 (instruccion -> if_instr .)
    INTERFACE       reduce using rule 7 (instruccion -> if_instr .)
    RETURN          reduce using rule 7 (instruccion -> if_instr .)
    BREAK           reduce using rule 7 (instruccion -> if_instr .)
    CONTINUE        reduce using rule 7 (instruccion -> if_instr .)
    LET             reduce using rule 7 (instruccion -> if_instr .)
    VAR             reduce using rule 7 (instruccion -> if_instr .)
    CONST           reduce using rule 7 (instruccion -> if_instr .)
    TOINT           reduce using rule 7 (instruccion -> if_instr .)
    TOFLOAT         reduce using rule 7 (instruccion -> if_instr .)
    NOT             reduce using rule 7 (instruccion -> if_instr .)
    PARENI          reduce using rule 7 (instruccion -> if_instr .)
    ENTERO          reduce using rule 7 (instruccion -> if_instr .)
    DECIMAL         reduce using rule 7 (instruccion -> if_instr .)
    FALSE           reduce using rule 7 (instruccion -> if_instr .)
    TRUE            reduce using rule 7 (instruccion -> if_instr .)
    CADENA          reduce using rule 7 (instruccion -> if_instr .)
    CARACTER        reduce using rule 7 (instruccion -> if_instr .)
    VACIO           reduce using rule 7 (instruccion -> if_instr .)
    MENOS           reduce using rule 7 (instruccion -> if_instr .)
    CORCHETEI       reduce using rule 7 (instruccion -> if_instr .)
    $end            reduce using rule 7 (instruccion -> if_instr .)
    LLAVED          reduce using rule 7 (instruccion -> if_instr .)
    CASE            reduce using rule 7 (instruccion -> if_instr .)
    DEFAULT         reduce using rule 7 (instruccion -> if_instr .)


state 8

    (8) instruccion -> if_else_instr .

    CONSOLE         reduce using rule 8 (instruccion -> if_else_instr .)
    ID              reduce using rule 8 (instruccion -> if_else_instr .)
    IF              reduce using rule 8 (instruccion -> if_else_instr .)
    FOR             reduce using rule 8 (instruccion -> if_else_instr .)
    WHILE           reduce using rule 8 (instruccion -> if_else_instr .)
    SWITCH          reduce using rule 8 (instruccion -> if_else_instr .)
    PUSH            reduce using rule 8 (instruccion -> if_else_instr .)
    INDEXOF         reduce using rule 8 (instruccion -> if_else_instr .)
    TYPEOF          reduce using rule 8 (instruccion -> if_else_instr .)
    FUNCTION        reduce using rule 8 (instruccion -> if_else_instr .)
    INTERFACE       reduce using rule 8 (instruccion -> if_else_instr .)
    RETURN          reduce using rule 8 (instruccion -> if_else_instr .)
    BREAK           reduce using rule 8 (instruccion -> if_else_instr .)
    CONTINUE        reduce using rule 8 (instruccion -> if_else_instr .)
    LET             reduce using rule 8 (instruccion -> if_else_instr .)
    VAR             reduce using rule 8 (instruccion -> if_else_instr .)
    CONST           reduce using rule 8 (instruccion -> if_else_instr .)
    TOINT           reduce using rule 8 (instruccion -> if_else_instr .)
    TOFLOAT         reduce using rule 8 (instruccion -> if_else_instr .)
    NOT             reduce using rule 8 (instruccion -> if_else_instr .)
    PARENI          reduce using rule 8 (instruccion -> if_else_instr .)
    ENTERO          reduce using rule 8 (instruccion -> if_else_instr .)
    DECIMAL         reduce using rule 8 (instruccion -> if_else_instr .)
    FALSE           reduce using rule 8 (instruccion -> if_else_instr .)
    TRUE            reduce using rule 8 (instruccion -> if_else_instr .)
    CADENA          reduce using rule 8 (instruccion -> if_else_instr .)
    CARACTER        reduce using rule 8 (instruccion -> if_else_instr .)
    VACIO           reduce using rule 8 (instruccion -> if_else_instr .)
    MENOS           reduce using rule 8 (instruccion -> if_else_instr .)
    CORCHETEI       reduce using rule 8 (instruccion -> if_else_instr .)
    $end            reduce using rule 8 (instruccion -> if_else_instr .)
    LLAVED          reduce using rule 8 (instruccion -> if_else_instr .)
    CASE            reduce using rule 8 (instruccion -> if_else_instr .)
    DEFAULT         reduce using rule 8 (instruccion -> if_else_instr .)


state 9

    (9) instruccion -> if_elseif_instr .

    CONSOLE         reduce using rule 9 (instruccion -> if_elseif_instr .)
    ID              reduce using rule 9 (instruccion -> if_elseif_instr .)
    IF              reduce using rule 9 (instruccion -> if_elseif_instr .)
    FOR             reduce using rule 9 (instruccion -> if_elseif_instr .)
    WHILE           reduce using rule 9 (instruccion -> if_elseif_instr .)
    SWITCH          reduce using rule 9 (instruccion -> if_elseif_instr .)
    PUSH            reduce using rule 9 (instruccion -> if_elseif_instr .)
    INDEXOF         reduce using rule 9 (instruccion -> if_elseif_instr .)
    TYPEOF          reduce using rule 9 (instruccion -> if_elseif_instr .)
    FUNCTION        reduce using rule 9 (instruccion -> if_elseif_instr .)
    INTERFACE       reduce using rule 9 (instruccion -> if_elseif_instr .)
    RETURN          reduce using rule 9 (instruccion -> if_elseif_instr .)
    BREAK           reduce using rule 9 (instruccion -> if_elseif_instr .)
    CONTINUE        reduce using rule 9 (instruccion -> if_elseif_instr .)
    LET             reduce using rule 9 (instruccion -> if_elseif_instr .)
    VAR             reduce using rule 9 (instruccion -> if_elseif_instr .)
    CONST           reduce using rule 9 (instruccion -> if_elseif_instr .)
    TOINT           reduce using rule 9 (instruccion -> if_elseif_instr .)
    TOFLOAT         reduce using rule 9 (instruccion -> if_elseif_instr .)
    NOT             reduce using rule 9 (instruccion -> if_elseif_instr .)
    PARENI          reduce using rule 9 (instruccion -> if_elseif_instr .)
    ENTERO          reduce using rule 9 (instruccion -> if_elseif_instr .)
    DECIMAL         reduce using rule 9 (instruccion -> if_elseif_instr .)
    FALSE           reduce using rule 9 (instruccion -> if_elseif_instr .)
    TRUE            reduce using rule 9 (instruccion -> if_elseif_instr .)
    CADENA          reduce using rule 9 (instruccion -> if_elseif_instr .)
    CARACTER        reduce using rule 9 (instruccion -> if_elseif_instr .)
    VACIO           reduce using rule 9 (instruccion -> if_elseif_instr .)
    MENOS           reduce using rule 9 (instruccion -> if_elseif_instr .)
    CORCHETEI       reduce using rule 9 (instruccion -> if_elseif_instr .)
    $end            reduce using rule 9 (instruccion -> if_elseif_instr .)
    LLAVED          reduce using rule 9 (instruccion -> if_elseif_instr .)
    CASE            reduce using rule 9 (instruccion -> if_elseif_instr .)
    DEFAULT         reduce using rule 9 (instruccion -> if_elseif_instr .)


state 10

    (10) instruccion -> if_elseif_else_instr .

    CONSOLE         reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    ID              reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    IF              reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    FOR             reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    WHILE           reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    SWITCH          reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    PUSH            reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    INDEXOF         reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    TYPEOF          reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    FUNCTION        reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    INTERFACE       reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    RETURN          reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    BREAK           reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    CONTINUE        reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    LET             reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    VAR             reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    CONST           reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    TOINT           reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    TOFLOAT         reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    NOT             reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    PARENI          reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    ENTERO          reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    DECIMAL         reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    FALSE           reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    TRUE            reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    CADENA          reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    CARACTER        reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    VACIO           reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    MENOS           reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    CORCHETEI       reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    $end            reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    LLAVED          reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    CASE            reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    DEFAULT         reduce using rule 10 (instruccion -> if_elseif_else_instr .)


state 11

    (11) instruccion -> for_instr .

    CONSOLE         reduce using rule 11 (instruccion -> for_instr .)
    ID              reduce using rule 11 (instruccion -> for_instr .)
    IF              reduce using rule 11 (instruccion -> for_instr .)
    FOR             reduce using rule 11 (instruccion -> for_instr .)
    WHILE           reduce using rule 11 (instruccion -> for_instr .)
    SWITCH          reduce using rule 11 (instruccion -> for_instr .)
    PUSH            reduce using rule 11 (instruccion -> for_instr .)
    INDEXOF         reduce using rule 11 (instruccion -> for_instr .)
    TYPEOF          reduce using rule 11 (instruccion -> for_instr .)
    FUNCTION        reduce using rule 11 (instruccion -> for_instr .)
    INTERFACE       reduce using rule 11 (instruccion -> for_instr .)
    RETURN          reduce using rule 11 (instruccion -> for_instr .)
    BREAK           reduce using rule 11 (instruccion -> for_instr .)
    CONTINUE        reduce using rule 11 (instruccion -> for_instr .)
    LET             reduce using rule 11 (instruccion -> for_instr .)
    VAR             reduce using rule 11 (instruccion -> for_instr .)
    CONST           reduce using rule 11 (instruccion -> for_instr .)
    TOINT           reduce using rule 11 (instruccion -> for_instr .)
    TOFLOAT         reduce using rule 11 (instruccion -> for_instr .)
    NOT             reduce using rule 11 (instruccion -> for_instr .)
    PARENI          reduce using rule 11 (instruccion -> for_instr .)
    ENTERO          reduce using rule 11 (instruccion -> for_instr .)
    DECIMAL         reduce using rule 11 (instruccion -> for_instr .)
    FALSE           reduce using rule 11 (instruccion -> for_instr .)
    TRUE            reduce using rule 11 (instruccion -> for_instr .)
    CADENA          reduce using rule 11 (instruccion -> for_instr .)
    CARACTER        reduce using rule 11 (instruccion -> for_instr .)
    VACIO           reduce using rule 11 (instruccion -> for_instr .)
    MENOS           reduce using rule 11 (instruccion -> for_instr .)
    CORCHETEI       reduce using rule 11 (instruccion -> for_instr .)
    $end            reduce using rule 11 (instruccion -> for_instr .)
    LLAVED          reduce using rule 11 (instruccion -> for_instr .)
    CASE            reduce using rule 11 (instruccion -> for_instr .)
    DEFAULT         reduce using rule 11 (instruccion -> for_instr .)


state 12

    (12) instruccion -> while_instr .

    CONSOLE         reduce using rule 12 (instruccion -> while_instr .)
    ID              reduce using rule 12 (instruccion -> while_instr .)
    IF              reduce using rule 12 (instruccion -> while_instr .)
    FOR             reduce using rule 12 (instruccion -> while_instr .)
    WHILE           reduce using rule 12 (instruccion -> while_instr .)
    SWITCH          reduce using rule 12 (instruccion -> while_instr .)
    PUSH            reduce using rule 12 (instruccion -> while_instr .)
    INDEXOF         reduce using rule 12 (instruccion -> while_instr .)
    TYPEOF          reduce using rule 12 (instruccion -> while_instr .)
    FUNCTION        reduce using rule 12 (instruccion -> while_instr .)
    INTERFACE       reduce using rule 12 (instruccion -> while_instr .)
    RETURN          reduce using rule 12 (instruccion -> while_instr .)
    BREAK           reduce using rule 12 (instruccion -> while_instr .)
    CONTINUE        reduce using rule 12 (instruccion -> while_instr .)
    LET             reduce using rule 12 (instruccion -> while_instr .)
    VAR             reduce using rule 12 (instruccion -> while_instr .)
    CONST           reduce using rule 12 (instruccion -> while_instr .)
    TOINT           reduce using rule 12 (instruccion -> while_instr .)
    TOFLOAT         reduce using rule 12 (instruccion -> while_instr .)
    NOT             reduce using rule 12 (instruccion -> while_instr .)
    PARENI          reduce using rule 12 (instruccion -> while_instr .)
    ENTERO          reduce using rule 12 (instruccion -> while_instr .)
    DECIMAL         reduce using rule 12 (instruccion -> while_instr .)
    FALSE           reduce using rule 12 (instruccion -> while_instr .)
    TRUE            reduce using rule 12 (instruccion -> while_instr .)
    CADENA          reduce using rule 12 (instruccion -> while_instr .)
    CARACTER        reduce using rule 12 (instruccion -> while_instr .)
    VACIO           reduce using rule 12 (instruccion -> while_instr .)
    MENOS           reduce using rule 12 (instruccion -> while_instr .)
    CORCHETEI       reduce using rule 12 (instruccion -> while_instr .)
    $end            reduce using rule 12 (instruccion -> while_instr .)
    LLAVED          reduce using rule 12 (instruccion -> while_instr .)
    CASE            reduce using rule 12 (instruccion -> while_instr .)
    DEFAULT         reduce using rule 12 (instruccion -> while_instr .)


state 13

    (13) instruccion -> switch_instr .
